[0m[1mmodule.network.tls_private_key.alb: Refreshing state... [id=05e977b8e30069e266ba8b68bf7600ebaa380057][0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-110"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 8443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-874302418" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 110 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 8443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-111"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1346795587" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 111 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-112"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 22 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-668510899" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 112 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 22 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-120"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 1024 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1982421220" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 120 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 65535 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-130"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/8" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m icmp_code       = -1 [90m-> null[0m[0m
      [31m-[0m[0m icmp_type       = -1 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1648256913" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "1" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 130 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-85"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-227220135" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 85 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-90"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 80 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1220457524" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 90 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 80 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-91"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-753141667" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 91 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-92"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 22 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1534776659" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 92 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 22 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-93"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.2.0/24" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 80 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1059088068" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 93 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 80 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["c_portal-ingress-94"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.2.0/24" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1270386509" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0c461e7c980d08c00" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 94 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-egress-100"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = true [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 80 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1206521719" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 100 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 80 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-egress-101"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = true [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-2040213321" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 101 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-egress-110"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = true [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-598785256" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 110 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-egress-120"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = true [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 1024 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1412328984" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 120 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 65535 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-egress-130"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = true [90m-> null[0m[0m
      [31m-[0m[0m icmp_code       = -1 [90m-> null[0m[0m
      [31m-[0m[0m icmp_type       = -1 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1739231663" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "1" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 130 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-ingress-100"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 22 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-2103155376" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 100 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 22 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-ingress-110"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 1024 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-1597160661" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 110 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 65535 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-ingress-115"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 443 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-946746427" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 115 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 443 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-ingress-120"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m from_port       = 1024 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-487010277" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "6" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 120 [90m-> null[0m[0m
      [31m-[0m[0m to_port         = 65535 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_network_acl_rule.this["d-ingress-130"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_network_acl_rule" "this" {
      [31m-[0m[0m cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m egress          = false [90m-> null[0m[0m
      [31m-[0m[0m icmp_code       = -1 [90m-> null[0m[0m
      [31m-[0m[0m icmp_type       = -1 [90m-> null[0m[0m
      [31m-[0m[0m id              = "nacl-63841211" [90m-> null[0m[0m
      [31m-[0m[0m network_acl_id  = "acl-0de1fd16f7828e7ac" [90m-> null[0m[0m
      [31m-[0m[0m protocol        = "1" [90m-> null[0m[0m
      [31m-[0m[0m rule_action     = "allow" [90m-> null[0m[0m
      [31m-[0m[0m rule_number     = 130 [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["a-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m gateway_id                  = "igw-00fee5179c5c3ef21" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0757e0580b90a7f1b1080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0757e0580b90a7f1b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["a-to-b"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.1.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0757e0580b90a7f1b972025212" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0757e0580b90a7f1b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["a-to-c"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0757e0580b90a7f1b1218385255" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0757e0580b90a7f1b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_mgmt-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0ec3871bcbab4862c1080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0ec3871bcbab4862c" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_mgmt-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0ec3871bcbab4862c179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0ec3871bcbab4862c" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_trust-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0ef6b441c686e989b1080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0ef6b441c686e989b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_trust-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0ef6b441c686e989b179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0ef6b441c686e989b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_trust-to-c"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0ef6b441c686e989b1218385255" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0ef6b441c686e989b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_trust-to-d"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0ef6b441c686e989b2076895751" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0ef6b441c686e989b" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_untrust-internet"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "0.0.0.0/0" [90m-> null[0m[0m
      [31m-[0m[0m gateway_id                  = "igw-016c97d059bdf9a47" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0e72a76ab0c6612081080289494" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0e72a76ab0c661208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_untrust-to-a"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.0.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0e72a76ab0c661208179966490" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0e72a76ab0c661208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_untrust-to-c"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.2.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0e72a76ab0c6612081218385255" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0e72a76ab0c661208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-0182ba880fd0f5577" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["b_untrust-to-d"][0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_route" "this" {
      [31m-[0m[0m destination_cidr_block      = "10.3.0.0/16" [90m-> null[0m[0m
      [31m-[0m[0m id                          = "r-rtb-0e72a76ab0c6612082076895751" [90m-> null[0m[0m
      [31m-[0m[0m origin                      = "CreateRoute" [90m-> null[0m[0m
      [31m-[0m[0m route_table_id              = "rtb-0e72a76ab0c661208" [90m-> null[0m[0m
      [31m-[0m[0m state                       = "active" [90m-> null[0m[0m
      [31m-[0m[0m transit_gateway_id          = "tgw-07ee4fdc98c23dcaa" [90m-> null[0m[0m
        [90m# (13 unchanged attributes hidden)[0m[0m
    }

[1m  # module.network.aws_route.this["c_controller-internet"][0m will be [1m[31mdestroyed[0m
